
Initial statistics: 1763 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4792149e+06; maximum gradient component mag 3.4150e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
1210  0.00000  0.00000e+00 |1211  0.00000  0.00000e+00 |1212  0.00000  0.00000e+00
1213  0.00000  0.00000e+00 |1214  0.00000  0.00000e+00 |1215  0.00000  0.00000e+00
1216  0.00000  0.00000e+00 |1217  0.00000  0.00000e+00 |1218  0.00000  0.00000e+00
1219  0.00000  0.00000e+00 |1220  0.00000  0.00000e+00 |1221  0.00000  0.00000e+00
1222  0.00000  0.00000e+00 |1223  0.00000  0.00000e+00 |1224  0.00000  0.00000e+00
1225  0.00000  0.00000e+00 |1226  0.00000  0.00000e+00 |1227  0.00000  0.00000e+00
1228  0.00000  0.00000e+00 |1229  0.00000  0.00000e+00 |1230  0.00000  0.00000e+00
1231  0.00000  0.00000e+00 |1232  0.00000  0.00000e+00 |1233  0.00000  0.00000e+00
1234  0.00000  0.00000e+00 |1235  0.00000  0.00000e+00 |1236  0.00000  0.00000e+00
1237  0.00000  0.00000e+00 |1238  0.00000  0.00000e+00 |1239  0.00000  0.00000e+00
1240  0.00000  0.00000e+00 |1241  0.00000  0.00000e+00 |1242  0.00000  0.00000e+00
1243  0.00000  0.00000e+00 |1244  0.00000  0.00000e+00 |1245  0.00000  0.00000e+00
1246  0.00000  0.00000e+00 |1247  0.00000  0.00000e+00 |1248  0.00000  0.00000e+00
1249  0.00000  0.00000e+00 |1250  0.00000  0.00000e+00 |1251  0.00000  0.00000e+00
1252  0.00000  0.00000e+00 |1253  0.00000  0.00000e+00 |1254  0.00000  0.00000e+00
1255  0.00000  0.00000e+00 |1256  0.00000  0.00000e+00 |1257  0.00000  0.00000e+00
1258  0.00000  0.00000e+00 |1259  0.00000  0.00000e+00 |1260  0.00000  0.00000e+00
1261  0.00000  0.00000e+00 |1262  0.00000  0.00000e+00 |1263  0.00000  0.00000e+00
1264  0.00000  0.00000e+00 |1265  0.00000  0.00000e+00 |1266  0.00000  0.00000e+00
1267  0.00000  0.00000e+00 |1268  0.00000  0.00000e+00 |1269  0.00000  0.00000e+00
1270  0.00000  0.00000e+00 |1271  0.00000  0.00000e+00 |1272  0.00000  0.00000e+00
1273  0.00000  0.00000e+00 |1274  0.00000  0.00000e+00 |1275  0.00000  0.00000e+00
1276  0.00000  0.00000e+00 |1277  0.00000  0.00000e+00 |1278  0.00000  0.00000e+00
1279  0.00000  0.00000e+00 |1280  0.00000  0.00000e+00 |1281 -4.09001 -1.03671e+03
1282 -4.70773 -6.37953e+00 |1283 -7.93015 -4.78369e+00 |1284  0.76547 -1.69149e+01
1285  0.49009 -6.19038e+00 |1286  0.80972 -1.91226e+01 |1287  0.63513 -1.01514e+01
1288  0.97271 -2.42224e+01 |1289  0.83187 -2.10034e+01 |1290  0.55646 -1.15920e+01
1291  0.71549 -1.10475e+01 |1292  0.71308 -3.45616e+01 |1293  0.69613 -4.43637e+01
1294  0.95074 -5.39278e+01 |1295  0.52222 -4.47393e+01 |1296  1.20960 -8.52093e+01
1297  0.80450 -7.87795e+01 |1298  0.75162 -7.64540e+01 |1299  0.78234 -7.02161e+01
1300  0.97879 -8.16201e+01 |1301 -0.23326 -2.37176e+01 |1302 -0.14600 -2.28204e+01
1303 -0.18486 -2.29161e+01 |1304 -0.10277 -2.63951e+01 |1305 -0.00276 -2.79021e+01
1306 -0.07156 -2.86928e+01 |1307  0.12145 -3.52073e+01 |1308 -0.27587 -2.17248e+01
1309  0.05019 -3.42384e+01 |1310 -0.35773 -2.28239e+01 |1311 -0.68091 -1.44991e+01
1312 -0.95530 -1.10943e+01 |1313 -0.58469 -1.14452e+01 |1314 -0.36638 -5.70644e+00
1315 -0.36983 -8.08333e+00 |1316 -0.50063 -2.45504e+00 |1317 -0.42165 -2.38271e+00
1318 -0.73077 -4.22186e+00 |1319 -1.31167 -3.06833e+00 |1320 -0.72941  6.16030e-01
1321 -0.65034 -4.78515e+00 |1322 -1.03944 -4.42673e+00 |1323 -0.99942  1.54234e-01
1324 -1.12211 -9.79450e-01 |1325 -1.52284 -7.77800e+00 |1326 -0.00009 -9.49133e-05
1327 -0.00007 -7.03561e-05 |1328 -0.00014 -1.37356e-04 |1329 -0.00027 -2.70782e-04
1330 -0.00015 -1.50097e-04 |1331 -0.00012 -1.20686e-04 |1332 -0.00021 -2.06535e-04
1333 -0.00020 -1.99668e-04 |1334 -0.00025 -2.48160e-04 |1335 -0.00036 -3.57238e-04
1336 -0.00020 -1.99018e-04 |1337 -0.00019 -1.93980e-04 |1338 -0.00007 -6.51415e-05
1339 -0.00002 -2.34842e-05 |1340 -0.00000 -2.03905e-06 |1341 -0.00002 -2.48675e-05
1342 -0.00005 -5.11171e-05 |1343 -0.00006 -5.88610e-05 |1344 -0.00005 -4.81411e-05
1345  0.00007  7.15650e-05 |1346  0.00009  9.48688e-05 |1347  0.00017  1.66426e-04
1348  0.00019  1.93095e-04 |1349  0.00027  2.74975e-04 |1350  0.00022  2.23730e-04
1351 -0.00002 -2.45983e-05 |1352  0.00017  1.65500e-04 |1353  0.00009  9.13262e-05
1354  0.00017  1.67403e-04 |1355  0.00009  8.92025e-05 |1356  0.00013  1.29398e-04
1357  0.00010  9.62705e-05 |1358  0.00027  2.71411e-04 |1359  0.00023  2.34378e-04
1360  0.00022  2.15500e-04 |1361  0.00003  3.35947e-05 |1362  0.00013  1.31940e-04
1363  0.00004  3.54760e-05 |1364  0.00014  1.35039e-04 |1365  0.00010  9.60291e-05
1366 -0.00010 -9.72990e-05 |1367 -0.00004 -4.34991e-05 |1368  0.00006  5.51865e-05
1369  0.00000  3.75962e-06 |1370 -0.00007 -6.86866e-05 |1371 -0.00053 -5.33109e-04
1372 -0.00009 -8.55964e-05 |1373 -0.00009 -9.45608e-05 |1374 -0.00026 -2.60202e-04
1375 -0.00035 -3.51487e-04 |1376 -0.00026 -2.62575e-04 |1377 -0.00049 -4.87813e-04
1378 -0.00083 -8.32456e-04 |1379 -0.00133 -1.32549e-03 |1380 -0.00116 -1.16312e-03
1381 -0.00127 -1.27163e-03 |1382 -0.00128 -1.28162e-03 |1383 -0.00107 -1.07105e-03
1384 -0.00121 -1.21459e-03 |1385 -0.00058 -5.78972e-04 |1386 -0.00087 -8.69025e-04
1387 -0.00112 -1.12289e-03 |1388 -0.00113 -1.13284e-03 |1389 -0.00103 -1.02714e-03
1390 -0.00089 -8.92347e-04 |1391 -0.00014 -1.35869e-04 |1392 -0.00074 -7.36694e-04
1393  0.00013  1.29122e-04 |1394  0.00025  2.46364e-04 |1395 -0.00024 -2.43254e-04
1396  0.00055  5.48324e-04 |1397  0.00014  1.38315e-04 |1398  0.00011  1.10261e-04
1399 -0.00032 -3.17366e-04 |1400 -0.00016 -1.63775e-04 |1401 -0.00006 -5.77682e-05
1402  0.00051  5.12222e-04 |1403  0.00089  8.90212e-04 |1404  0.00094  9.42917e-04
1405  0.00082  8.19533e-04 |1406  0.00108  1.08136e-03 |1407 -0.46937  1.12611e+01
1408 -0.48893  6.10779e+00 |1409  0.00139 -2.95287e+00 |1410  0.13219 -1.59832e+00
1411  0.20569 -1.06782e-02 |1412  0.08421 -1.90273e+00 |1413 -0.05940 -3.52538e+00
1414 -0.08092  1.26096e+00 |1415 -0.05659 -3.01977e+00 |1416  0.44757  3.97698e-01
1417  0.52289 -2.24867e+00 |1418  0.80785 -2.88045e+00 |1419  0.91835  1.91619e+00
1420  1.20731 -2.68275e+00 |1421  0.98147 -4.35931e-01 |1422 -0.04752  1.80259e+00
1423  0.67296 -1.85685e+00 |1424  0.34755 -2.14270e-01 |1425  0.60084 -7.57744e-01
1426  0.23741  8.16045e-01 |1427  0.37593 -2.15893e-01 |1428  0.26155  2.48275e+00
1429  0.94586 -6.34610e+00 |1430  0.78717 -2.73053e+00 |1431  0.75330 -2.17783e+00
1432 -0.00837  2.50139e+00 |1433  0.41603 -2.29823e+00 |1434  0.09058 -2.20672e+00
1435  0.54565  6.18048e-01 |1436  0.38593 -3.69317e+00 |1437 -0.41851 -2.51805e+00
1438 -0.23833  1.73041e-01 |1439  0.14961  3.26609e+00 |1440 -0.10867  6.10060e-01
1441 -0.43597  3.28548e+00 |1442 -2.39091 -1.55837e+00 |1443 -0.40808  1.60025e+00
1444 -0.42199  7.05790e-01 |1445 -1.14666  2.09989e+00 |1446 -1.54609  3.02932e+00
1447 -1.26410 -1.23034e+00 |1448 -2.27812 -1.24163e+00 |1449  0.00000  0.00000e+00
1450  0.00000  0.00000e+00 |1451  0.00000  0.00000e+00 |1452  0.00000  0.00000e+00
1453  0.00000  0.00000e+00 |1454  0.00000  0.00000e+00 |1455  0.00000  0.00000e+00
1456  0.00000  0.00000e+00 |1457  0.00000  0.00000e+00 |1458  0.00000  0.00000e+00
1459  0.00000  0.00000e+00 |1460  0.00000  0.00000e+00 |1461  0.00000  0.00000e+00
1462  0.00000  0.00000e+00 |1463  0.00000  0.00000e+00 |1464  0.00000  0.00000e+00
1465  0.00000  0.00000e+00 |1466  0.00000  0.00000e+00 |1467  0.00000  0.00000e+00
1468  0.00000  0.00000e+00 |1469  0.00000  0.00000e+00 |1470  0.00000  0.00000e+00
1471  0.00000  0.00000e+00 |1472  0.00000  0.00000e+00 |1473  0.00000  0.00000e+00
1474  0.00000  0.00000e+00 |1475  0.00000  0.00000e+00 |1476  0.00000  0.00000e+00
1477  0.00000  0.00000e+00 |1478  0.00000  0.00000e+00 |1479  0.00000  0.00000e+00
1480  0.00000  0.00000e+00 |1481  0.00000  0.00000e+00 |1482  0.00000  0.00000e+00
1483  0.00000  0.00000e+00 |1484  0.00000  0.00000e+00 |1485  0.00000  0.00000e+00
1486  0.00000  0.00000e+00 |1487  0.00000  0.00000e+00 |1488  0.00000  0.00000e+00
1489  0.00000  0.00000e+00 |1490  0.00000  0.00000e+00 |1491  0.00000  0.00000e+00
1492  0.00000  0.00000e+00 |1493  0.00000  0.00000e+00 |1494  0.00000  0.00000e+00
1495  0.00000  0.00000e+00 |1496  0.00000  0.00000e+00 |1497  0.00000  0.00000e+00
1498  0.00000  0.00000e+00 |1499  0.00000  0.00000e+00 |1500  0.00000  0.00000e+00
1501  0.00000  0.00000e+00 |1502  0.00000  0.00000e+00 |1503  0.00000  0.00000e+00
1504  0.00000  0.00000e+00 |1505  0.00000  0.00000e+00 |1506  0.00000  0.00000e+00
1507  0.00000  0.00000e+00 |1508  0.00000  0.00000e+00 |1509  0.00000  0.00000e+00
1510  0.00000  0.00000e+00 |1511  0.00000  0.00000e+00 |1512  0.00000  0.00000e+00
1513  0.00000  0.00000e+00 |1514  0.00000  0.00000e+00 |1515  0.00000  0.00000e+00
1516  0.00000  0.00000e+00 |1517  0.00000  0.00000e+00 |1518  0.00000  0.00000e+00
1519  0.00000  0.00000e+00 |1520  0.00000  0.00000e+00 |1521  0.00000  0.00000e+00
1522  0.00000  0.00000e+00 |1523  0.00000  0.00000e+00 |1524  0.00000  0.00000e+00
1525  0.00000  0.00000e+00 |1526  0.00000  0.00000e+00 |1527  0.00000  0.00000e+00
1528  0.00000  0.00000e+00 |1529  0.00000  0.00000e+00 |1530 -3.23329 -3.15095e-01
1531 -3.74868  2.87509e-01 |1532 -2.96256  2.28628e+00 |1533 -4.48935 -3.53901e+00
1534 -4.90300  2.69211e+00 |1535 -4.39344  1.66445e-01 |1536 -4.38328 -2.41748e+00
1537 -1.49698  2.99176e-01 |1538 -2.60862  4.73457e-02 |1539 -4.03887  4.25692e-01
1540 -3.72715  4.69324e-01 |1541 -3.30672 -2.79571e+00 |1542 -2.68270  6.77235e-01
1543  0.05255  1.26282e+00 |1544 -2.59892  2.33350e+00 |1545  0.48058  1.36483e+00
1546 -0.57184 -7.24859e-01 |1547 -2.14311  7.50124e-01 |1548  0.78783  2.04511e+00
1549  0.28837  1.33007e+00 |1550  0.68779  1.28970e-01 |1551 -0.89624  5.45911e-02
1552 -0.01276  3.73329e+00 |1553  0.45009  1.87307e+00 |1554  1.77294 -1.56396e+00
1555  3.00366  3.20243e-02 |1556  3.43291 -1.26124e+00 |1557  3.08679  1.64530e+00
1558  3.97361 -8.85937e-02 |1559  3.88602  1.39087e+00 |1560  3.73549  4.11565e-01
1561  3.64320 -2.93422e+00 |1562  1.92491 -1.34597e+00 |1563  2.10606 -3.07837e+00
1564  2.48653 -2.90331e+00 |1565  3.69880 -1.15655e+00 |1566  3.65800 -9.94798e-01
1567  3.02941 -7.81858e-01 |1568  3.43570 -9.15069e-01 |1569  3.83574  5.69080e-01
1570  3.93902  1.96231e-01 |1571 -5.19940 -4.44105e+00 |1572  0.00000  0.00000e+00
1573  0.00000  0.00000e+00 |1574  0.00000  0.00000e+00 |1575  0.00000  0.00000e+00
1576  0.00000  0.00000e+00 |1577  0.00000  0.00000e+00 |1578  0.00000  0.00000e+00
1579  0.00000  0.00000e+00 |1580  0.00000  0.00000e+00 |1581  0.00000  0.00000e+00
1582  0.00000  0.00000e+00 |1583  0.00000  0.00000e+00 |1584  0.00000  0.00000e+00
1585  0.00000  0.00000e+00 |1586  0.00000  0.00000e+00 |1587  0.00000  0.00000e+00
1588  0.00000  0.00000e+00 |1589  0.00000  0.00000e+00 |1590  0.00000  0.00000e+00
1591  0.00000  0.00000e+00 |1592  0.00000  0.00000e+00 |1593  0.00000  0.00000e+00
1594  0.00000  0.00000e+00 |1595  0.00000  0.00000e+00 |1596  0.00000  0.00000e+00
1597  0.00000  0.00000e+00 |1598  0.00000  0.00000e+00 |1599  0.00000  0.00000e+00
1600  0.00000  0.00000e+00 |1601  0.00000  0.00000e+00 |1602  0.00000  0.00000e+00
1603  0.00000  0.00000e+00 |1604  0.00000  0.00000e+00 |1605  0.00000  0.00000e+00
1606  0.00000  0.00000e+00 |1607  0.00000  0.00000e+00 |1608  0.00000  0.00000e+00
1609  0.00000  0.00000e+00 |1610  0.00000  0.00000e+00 |1611  0.00000  0.00000e+00
1612  0.00000  0.00000e+00 |1613  0.00000  0.00000e+00 |1614  0.00000  0.00000e+00
1615  0.00000  0.00000e+00 |1616  0.00000  0.00000e+00 |1617  0.00000  0.00000e+00
1618  0.00000  0.00000e+00 |1619  0.00000  0.00000e+00 |1620  0.00000  0.00000e+00
1621  0.00000  0.00000e+00 |1622  0.00000  0.00000e+00 |1623  0.00000  0.00000e+00
1624  0.00000  0.00000e+00 |1625  0.00000  0.00000e+00 |1626  0.00000  0.00000e+00
1627  0.00000  0.00000e+00 |1628  0.00000  0.00000e+00 |1629  0.00000  0.00000e+00
1630  0.00000  0.00000e+00 |1631  0.00000  0.00000e+00 |1632  0.00000  0.00000e+00
1633  0.00000  0.00000e+00 |1634  0.00000  0.00000e+00 |1635  0.00000  0.00000e+00
1636  0.00000  0.00000e+00 |1637  0.00000  0.00000e+00 |1638  0.00000  0.00000e+00
1639  0.00000  0.00000e+00 |1640  0.00000  0.00000e+00 |1641  0.00000  0.00000e+00
1642  0.00000  0.00000e+00 |1643  0.00000  0.00000e+00 |1644  0.00000  0.00000e+00
1645  0.00000  0.00000e+00 |1646  0.00000  0.00000e+00 |1647  0.00000  0.00000e+00
1648  0.00000  0.00000e+00 |1649  0.00000  0.00000e+00 |1650  0.00000  0.00000e+00
1651  0.00000  0.00000e+00 |1652  0.00000  0.00000e+00 |1653 35.78059 -1.42109e-14
1654 -0.86031  2.16952e-01 |1655  2.68285  3.45169e-01 |1656 -0.44891  8.76414e-01
1657 17.27253  2.30540e-06 |1658 42.86294  0.00000e+00 |1659 33.60453 -7.99361e-15
1660 -43.53756  1.90543e+00 |1661 -56.68191 -8.12973e-06 |1662 -44.37069 -4.72632e-02
1663 -39.83717 -7.89559e+01 |1664 -39.03716 -1.77120e+02 |1665 -36.67240  6.54956e+01
1666 -48.63127  9.84473e-03 |1667 -37.01529  1.96593e+02 |1668 21.76951  7.40750e-09
1669 42.92437 -7.10543e-15 |1670  6.58806  4.94939e-02 |1671  5.39522 -2.37849e+00
1672 -1.76358  1.09373e-01 |1673 -2.41245  1.63961e+00 |1674 20.47685  6.58022e-09
1675 90.42051  0.00000e+00 |1676 -3.16441  8.78923e-02 |1677 -1.48120  2.58959e-01
1678 -2.13527 -8.87695e-01 |1679 -1.45509  7.09124e-02 |1680 27.59321 -7.00329e-12
1681 -3.41224  1.27083e-02 |1682 -2.68154 -1.78612e+00 |1683 42.69688  0.00000e+00
1684 -1.77682  2.16977e+00 |1685 39.32422  0.00000e+00 |1686 255.0118  0.00000e+00
1687 -8.94809 -6.43026e-31 |1688 -6.04086 -4.22929e-33 |1689 -4.68401 -2.39751e-31
1690 -1.98369 -5.38813e-26 |1691 -8.06136 -2.48025e-29 |1692 -4.68011 -1.03795e-28
1693 -2.84356 -1.23044e+01 |1694  1.44319 -9.45873e+02 |1695 -3.92530 -1.81061e+01
1696 -2.52356 -5.08025e+00 |1697  0.31701  5.79358e+00 |1698  1.11965 -4.24418e+00
1699  1.38960 -7.05992e+00 |1700 -0.07031 -5.15178e+01 |1701 -4.86517  3.81745e+00
1702  1.47596  2.55625e+01 |1703 -0.09426 -2.60087e+01 |1704 -2.07722 -8.11059e+00
1705  1.55918  1.52895e+01 |1706  0.18315 -3.68258e+01 |1707  1.76033  2.33932e+01
1708  1.52269  7.52182e+00 |1709  1.71006 -2.81042e+01 |1710  1.71837  1.39616e+01
1711  1.27609 -8.91647e+01 |1712  0.51216  1.72346e+02 |1713  0.61920  6.40647e+01
1714  0.41977 -7.62383e+01 |1715  0.47222  3.83937e+01 |1716  0.18537 -6.76659e+01
1717  1.71063 -1.52845e+01 |1718  1.59722  5.06559e+01 |1719  0.30776 -4.79710e+00
1720  1.74352  6.55468e+01 |1721  1.41526 -1.57290e+01 |1722  0.47041 -4.27262e+01
1723  0.61193  2.41129e+01 |1724  0.40179 -1.13363e+02 |1725  1.53449 -1.00498e+01
1726  0.24115 -1.35763e+01 |1727  1.63992 -1.99210e+01 |1728  1.61914 -7.67851e+00
1729  1.65978 -3.70814e+00 |1730  0.28308  9.55373e+01 |1731  0.70968  1.19513e+01
1732  0.49613  9.18532e+01 |1733  0.49695  3.64081e+01 |1734  1.52131  3.78766e+01
1735  0.47290 -5.55483e+01 |1736  0.26884 -2.71818e+01 |1737  1.56698 -8.75172e-01
1738  1.63300  3.14602e+00 |1739  0.36189 -4.26409e+01 |1740  0.28824  3.26460e+01
1741  0.44138 -1.69455e+01 |1742  1.54745 -3.81218e+01 |1743  0.44749  6.09255e+01
1744  0.45478 -1.72867e+01 |1745 -2.52745  6.30378e-29 |1746 -4.92776 -7.71902e-34
1747 -8.02856  1.34568e-32 |1748 -4.76804  4.01312e-31 |1749 -1.85553  7.24456e-27
1750 -9.65596 -7.72769e-31 |1751 -3.54015  5.06807e-28 |1752 -3.23994  6.03488e-28
1753 -1.41975  7.67035e+01 |1754 -0.06355  2.62207e+01 |1755 -0.47217  1.32890e+01
1756 -2.26169 -8.45773e+02 |1757 -1.38303  2.99896e+02 |1758 -4.01843  6.03065e+01
1759 -26.45514  3.38034e-09 |1760 -1.39528  2.64697e+01 |1761 -5.55811  1.68616e+00
1762 -36.40100  1.81555e-13 |1763 23.66334 -5.21831e+01 |
1763 variables; iteration 820; function evaluation 862; phase 1
Function value 7.2379834e+04; maximum gradient component mag 5.9551e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.44551  6.16862e+00 |  2 -314.6531-1.40813e-130 |  3 11.68359  4.44087e+00
  4  9.75572  2.44832e+00 |  5  8.23690 -1.65424e-01 |  6 22.20162  7.35337e-01
  7 -149.4773 -3.78687e-64 |  8 20.41468  2.64211e-01 |  9 17.15412  1.07225e-01
 10 13.56165 -5.07903e-02 | 11 -30.64918 -1.66447e-09 | 12 12.45751 -5.29193e-02
 13 -59.37202 -2.74019e-23 | 14 13.46576 -9.79571e-01 | 15 -26.83023 -3.07661e-09
 16  5.93376 -3.52136e+00 | 17  4.08999 -4.94538e-01 | 18  6.69691 -4.01403e+00
 19  7.07214 -4.61966e+00 | 20 -46.44867 -2.81462e-22 | 21 14.57847  6.10669e-01
 22 13.39107 -2.17292e-01 | 23 15.64879 -2.29314e+00 | 24 13.78527 -1.43314e+00
 25 12.03548 -2.85733e-01 | 26 15.46468  2.74788e+00 | 27 11.68588 -5.24113e-02
 28 15.54821 -9.92776e-01 | 29 12.28425  1.21557e-01 | 30 13.43067 -9.92162e-01
 31  9.72727  4.89904e+00 | 32  9.74756  4.82389e+00 | 33 -555.8208-1.19057e-244
 34  8.87967 -6.08527e+00 | 35  8.61814  8.09961e+00 | 36 10.50492  1.58437e+00
 37 10.96499  1.17863e+00 | 38  9.90325  4.65158e-01 | 39  9.51635  1.68504e+00
 40  6.56922 -1.13525e-01 | 41  7.76004 -2.14564e-01 | 42 -132.9898  2.44676e-61
 43  9.09124  9.03001e-01 | 44 -203.9510 -1.40180e-91 | 45  8.72532 -2.61131e+00
 46 12.72119  1.42910e+00 | 47 -109.1232 -3.03318e-42 | 48 12.74905 -3.21981e+00
 49 11.27755 -1.64341e+00 | 50  9.51546 -5.01084e-01 | 51  8.81281  1.57976e+00
 52 19.08578  2.05380e+01 | 53 14.23037 -5.90667e+00 | 54  6.87601 -5.46832e+02
 55 14.85030  1.33305e+02 | 56 16.23662  4.01425e+02 | 57  7.89735  3.87124e+01
 58  9.95443 -9.12008e+00 | 59  8.58205 -2.77940e+01 | 60 10.68306  2.73941e+01
 61  3.04480  4.71016e+00 | 62 -0.51439 -8.72074e-01 | 63  3.35503  3.07813e+00
 64 -0.86795  6.60891e-01 | 65 -1.13132 -9.24107e-02 | 66  2.59852  1.33319e+00
 67  0.12899  6.46946e-01 | 68  2.95342  1.38911e+00 | 69 -3.11448 -3.07474e+00
 70  0.95605  7.79701e-01 | 71  2.28814 -1.45478e-01 | 72 -1.77804 -1.44096e+00
 73  1.42463  7.51850e-02 | 74 -0.39351 -9.06600e-01 | 75 -0.52732  2.40744e-02
 76  2.72060 -1.99597e+00 | 77 -0.09770 -1.69666e-01 | 78 -0.88297 -2.36211e-01
 79  2.69699 -4.88481e-01 | 80 -0.78130 -6.16402e-01 | 81  1.53820 -2.53244e+00
 82 -0.77298  1.04221e-01 | 83 -0.22650 -4.21960e-01 | 84 -0.74991 -8.09114e-02
 85  1.55961  9.16289e-02 | 86 -2.33354 -2.26956e+00 | 87  2.05854  1.25003e+00
 88 -0.80103  5.65817e-01 | 89 -0.78451 -6.01830e-01 | 90  0.23633  3.58262e-01
 91 -1.23424 -3.37422e-02 | 92 -1.59114 -3.52622e-01 | 93  0.65773  7.71698e-01
 94  1.51777  6.99911e-01 | 95 -1.02359  1.06365e-01 | 96 -1.23493  1.20826e-01
 97 -2.04128  4.34894e-01 | 98 -2.66762  2.19633e-02 | 99 -2.33636  3.29965e-01
100 -0.92520  5.85073e-02 |101 -0.92292  3.00956e-01 |102 -0.00001 -1.05175e-05
103 -0.00002 -2.35013e-05 |104 -0.00001 -1.44523e-05 |105 -0.00002 -1.99708e-05
106 -0.00002 -1.50551e-05 |107  0.00001  1.29360e-05 |108 -0.00003 -2.58936e-05
109 -0.00002 -2.19212e-05 |110  0.00001  5.15108e-06 |111 -0.00002 -1.61085e-05
112 -0.00001 -1.06505e-05 |113  0.00002  1.52881e-05 |114 -0.00000 -3.79553e-06
115  0.00002  1.59894e-05 |116  0.00001  8.14847e-06 |117  0.00000  1.01166e-06
118  0.00002  1.50898e-05 |119  0.00003  2.55385e-05 |120  0.00001  5.04181e-06
121  0.00001  7.64976e-06 |122 -0.00000 -3.23383e-06 |123  0.00002  1.63331e-05
124  0.00001  9.43579e-06 |125  0.00003  2.70585e-05 |126 -0.00000 -4.33738e-07
127  0.00002  1.89847e-05 |128  0.00001  5.71036e-06 |129 -0.00001 -6.77900e-06
130  0.00000  1.61969e-06 |131  0.00003  2.57418e-05 |132 -0.00000 -3.91958e-06
133  0.00002  1.51969e-05 |134  0.00001  1.06305e-05 |135  0.00002  1.84629e-05
136  0.00002  2.21873e-05 |137 -0.00001 -1.00027e-05 |138 -0.00002 -2.24836e-05
139  0.00002  1.61754e-05 |140 -0.00003 -2.65649e-05 |141 -0.00004 -3.71211e-05
142 -0.00003 -2.69767e-05 |143 -0.00002 -2.12614e-05 |144 -0.00003 -2.92999e-05
145  0.00005  5.36303e-05 |146 -0.00000 -1.54785e-06 |147 -0.00000 -9.13685e-08
148  0.00003  2.86322e-05 |149 -0.00001 -1.13766e-05 |150 -0.00002 -1.88054e-05
151  0.00004  4.17460e-05 |152 -0.00002 -2.26321e-05 |153  0.00002  1.75967e-05
154 -0.00002 -2.23785e-05 |155  0.00004  3.78023e-05 |156  0.00001  5.02929e-06
157  0.00004  3.80016e-05 |158 -0.00001 -1.48275e-05 |159 -0.00001 -1.25355e-05
160  0.00002  1.82889e-05 |161 -0.00001 -8.81933e-06 |162  0.00004  3.57000e-05
163  0.00000  1.65335e-06 |164  0.00002  2.00893e-05 |165 -0.00000 -7.60737e-07
166 -0.00002 -1.71826e-05 |167 -0.00001 -9.65933e-06 |168 -0.00003 -2.98495e-05
169 -0.00002 -1.59275e-05 |170 -0.00000 -3.72210e-06 |171 -0.00001 -5.05148e-06
172 -0.00000 -3.62029e-06 |173 -0.00003 -2.86399e-05 |174 -0.00002 -1.51987e-05
175 -0.00002 -2.29278e-05 |176  0.00000  8.89238e-07 |177  0.00002  1.97889e-05
178 -0.00003 -2.62038e-05 |179 -0.00003 -3.47744e-05 |180 -0.00000 -1.64805e-07
181  0.00002  1.78971e-05 |182  0.00002  1.62103e-05 |183  3.62744  1.97323e-01
184 -0.28627 -8.08013e-02 |185  4.53102  1.41731e+00 |186 -1.01484 -1.06716e+00
187 -1.06144 -9.34904e-01 |188 -0.12114 -1.37905e-01 |189  0.43296 -1.31144e-01
190  1.64912 -5.11860e-02 |191  3.84811 -7.45365e-01 |192 -0.17029  5.15575e-02
193  0.39270  2.96861e-01 |194  0.58454 -2.90008e-01 |195  0.14642 -7.72510e-01
196  1.12391 -1.23765e+00 |197 -2.32521 -1.10551e-01 |198 -0.98373 -1.22758e-01
199 -0.49570 -3.27393e-02 |200  2.17549  1.78538e+00 |201  1.85190  6.50838e+00
202  2.16397  4.75923e-01 |203  2.47322  3.66592e+00 |204 -0.42956  1.32611e+00
205 -1.33381  6.57552e-01 |206 -0.19091  5.74330e-01 |207 -1.31355  7.21203e-01
208 -0.56186  5.73849e-01 |209 -1.71394  3.10886e-01 |210 -1.66717  1.32304e-01
211 -3.15370  2.27217e-01 |212 -0.29528 -5.97180e-01 |213 -0.65598  4.07986e-01
214  1.44991  2.98613e+00 |215  0.99162  1.70072e+00 |216 -1.09636  1.03076e+00
217 -0.74223  5.52935e-01 |218 -1.52130  2.51259e-01 |219 -1.50266  3.10966e-01
220 -2.65492  4.98459e-02 |221 -2.74615  5.68316e-02 |222 -3.75896 -2.34736e-01
223  4.35523  8.15699e-01 |224 -0.00000 -9.81124e-07 |225  0.00001  8.67537e-06
226 -0.00002 -2.06666e-05 |227 -0.00004 -3.84229e-05 |228 -0.00004 -4.01663e-05
229 -0.00002 -1.96237e-05 |230 -0.00001 -9.73370e-06 |231 -0.00001 -1.16512e-05
232 -0.00002 -2.29395e-05 |233 -0.00002 -1.84556e-05 |234 -0.00002 -1.80815e-05
235 -0.00002 -2.17085e-05 |236 -0.00002 -1.98566e-05 |237 -0.00002 -1.93501e-05
238  0.00000  2.09900e-06 |239  0.00001  8.94775e-06 |240 -0.00000 -2.13216e-06
241 -0.00001 -5.53652e-06 |242 -0.00001 -1.37972e-05 |243 -0.00001 -5.97111e-06
244  0.00001  8.71079e-06 |245 -0.00000 -1.65744e-06 |246 -0.00001 -1.17281e-05
